Year,Country,Spending_USD,Life_Expectancy,Exp_K,Category,Cumulative_Expenditure,CumAvg_Life_Expectancy,Exp_Percent_Change,LifeExp_Difference,Exp_Rank,Rolling_3yr_Exp
1998,France,2321.931,78.8,2.321931,Medium,19284.428,76.6,3.815442670666802,0.20000000000000284,3.0,2242.659
1998,Great Britain,1572.097,77.3,1.572097,Medium,15695.673,75.14761904761905,4.295280730711859,0.09999999999999432,5.0,1417.0133333333333
1998,Japan,1571.107,80.6,1.571107,High,22783.439,77.04137931034482,2.7145253683022785,0.09999999999999432,6.0,1512.3550000000002
1998,USA,4061.536,76.7,4.061536,Medium,53546.476,74.19310344827586,4.2948610295813205,0.20000000000000284,1.0,4038.248666666667
1999,Canada,2278.254,78.8,2.278254,Medium,33178.395,76.68695652173913,3.5349752870752926,0.20000000000000284,4.0,2190.2396666666664
1999,Germany,2697.878,77.9,2.697878,Medium,38234.606,74.27241379310345,5.139315893239416,0.20000000000000284,2.0,2586.694
1999,France,2431.303,78.9,2.4313029999999998,Medium,21715.731,76.76428571428572,4.7103897574906295,0.10000000000000853,3.0,2329.9429999999998
1999,Great Britain,1683.905,77.5,1.683905,Medium,17379.578,75.25454545454545,7.112029346789672,0.20000000000000284,5.0,1587.7846666666667
1999,Japan,1667.922,80.5,1.6679220000000001,High,24451.361,77.15666666666667,6.162215558838446,-0.09999999999999432,6.0,1589.5383333333332
1999,USA,4261.996,76.7,4.261996,Medium,57808.472,74.27666666666667,4.935571173073439,0.0,1.0,4072.6046666666675
2000,Canada,2450.593,79.1,2.450593,Medium,35628.988,76.7875,7.5645209006546255,0.29999999999999716,4.0,2309.771666666667
2000,Germany,2895.533,78.2,2.895533,Medium,41130.139,74.40333333333334,7.326313495272951,0.29999999999999716,2.0,2719.804666666667
2000,France,2687.53,79.2,2.68753,Medium,24403.261,76.92666666666668,10.538670005342832,0.29999999999999716,3.0,2480.254666666667
2000,Great Britain,1897.202,77.9,1.897202,Medium,19276.78,75.3695652173913,12.666807212995979,0.4000000000000057,5.0,1717.7346666666665
2000,Japan,1847.786,81.2,1.8477860000000002,High,26299.147,77.28709677419356,10.783717703825491,0.7000000000000028,6.0,1695.6050000000002
2000,USA,4536.561,76.7,4.536561,Medium,62345.032999999996,74.35483870967742,6.442169349760052,0.0,1.0,4286.697666666667
2001,Canada,2624.293,79.3,2.624293,Medium,38253.281,76.888,7.088080313622069,0.20000000000000284,4.0,2451.0466666666666
2001,Germany,3009.368,78.5,3.009368,Medium,44139.507,74.53548387096774,3.931400540073282,0.29999999999999716,2.0,2867.5929999999994
2001,France,2875.294,79.3,2.875294,Medium,27278.555,77.075,6.986489453140976,0.09999999999999432,3.0,2664.7090000000003
2001,Great Britain,2067.167,78.2,2.067167,Medium,21343.947,75.4875,8.958719208602982,0.29999999999999716,5.0,1882.7579999999998
2001,Japan,1945.556,81.5,1.945556,High,28244.703,77.41875,5.291197140794446,0.29999999999999716,6.0,1820.4213333333335
2001,USA,4888.518,76.9,4.888518,Medium,67233.551,74.434375,7.7582336047063105,0.20000000000000284,1.0,4562.358333333334
2002,Canada,2758.065,79.5,2.758065,Medium,41011.346,76.98846153846154,5.097449103434704,0.20000000000000284,4.0,2610.983666666667
2002,Germany,3239.77,78.5,3.23977,Medium,47379.277,74.659375,7.65615903405632,0.0,2.0,3048.2236666666668
2002,France,3152.016,79.4,3.152016,Medium,30430.571,77.21176470588235,9.62412887169104,0.10000000000000853,3.0,2904.9466666666667
2002,Great Britain,2287.476,78.3,2.2874760000000003,Medium,23631.423,75.6,10.657532748926446,0.09999999999999432,5.0,2083.9483333333333
2002,Japan,2065.133,81.8,2.065133,High,30309.836,77.55151515151515,6.146160788998101,0.29999999999999716,6.0,1952.825
2002,USA,5316.522,77.0,5.316522,Medium,72550.073,74.51212121212122,8.755291480976446,0.09999999999999432,1.0,4913.867
2003,Canada,2914.206,79.6,2.914206,Medium,43925.551999999996,77.0851851851852,5.6612516383769185,0.09999999999999432,4.0,2765.5213333333336
2003,Germany,3329.374,78.6,3.3293739999999996,Medium,50708.651,74.77878787878787,2.765751889794643,0.09999999999999432,2.0,3192.8373333333334
2003,France,3056.265,79.3,3.056265,Medium,33486.835999999996,77.32777777777778,-3.0377701128420753,-0.10000000000000853,3.0,3027.858333333333
2003,Great Britain,2469.159,78.4,2.4691590000000003,Medium,26100.582000000002,75.70769230769231,7.942509560756039,0.10000000000000853,5.0,2274.6006666666667
2003,Japan,2194.437,81.8,2.1944369999999997,High,32504.273,77.67647058823529,6.261291645622835,0.0,6.0,2068.3753333333334
2003,USA,5726.538,77.1,5.726538,Medium,78276.611,74.58823529411765,7.7121095332625345,0.09999999999999432,1.0,5310.526000000001
2004,Canada,3122.396,79.9,3.122396,Medium,47047.948,77.18571428571428,7.143969918392878,0.30000000000001137,4.0,2931.555666666667
2004,Germany,3391.521,79.2,3.391521,Medium,54100.172,74.90882352941176,1.8666271797641354,0.6000000000000085,2.0,3320.221666666667
2004,France,3170.947,80.3,3.170947,High,36657.782999999996,77.48421052631579,3.7523578616383224,1.0,3.0,3126.409333333333
2004,Great Britain,2724.869,79.0,2.724869,Medium,28825.451,75.82962962962964,10.356157703898372,0.5999999999999943,5.0,2493.834666666667
2004,Japan,2303.68,82.1,2.30368,High,34807.953,77.80285714285714,4.9781789133158005,0.29999999999999716,6.0,2187.7499999999995
2004,USA,6069.53,77.6,6.069529999999999,Medium,84346.141,74.67428571428572,5.989517575889658,0.5,1.0,5704.196666666667
2005,Canada,3291.912,80.0,3.291912,Medium,50339.86,77.28275862068965,5.4290359070406025,0.09999999999999432,3.0,3109.504666666667
2005,Germany,3429.955,79.4,3.429955,Medium,57530.127,75.03714285714287,1.1332378599454351,0.20000000000000284,2.0,3383.6166666666663
2005,France,3264.574,80.4,3.264574,High,39922.356999999996,77.63,2.952651053455013,0.10000000000000853,4.0,3163.9286666666667
2005,Great Britain,2731.445,79.2,2.7314450000000003,Medium,31556.896,75.95,0.24133270259965034,0.20000000000000284,5.0,2641.8243333333335
2005,Japan,2471.186,82.0,2.4711860000000003,High,37279.139,77.91944444444444,7.271235588276159,-0.09999999999999432,6.0,2323.101
2005,USA,6430.757,77.6,6.430757,Medium,90776.898,74.75555555555555,5.951482239975747,0.0,1.0,6075.608333333333
2006,Canada,3486.621,80.4,3.486621,High,53826.481,77.38666666666667,5.914769289094002,0.4000000000000057,3.0,3300.3096666666665
2006,Germany,3567.061,79.8,3.5670610000000003,Medium,61097.188,75.16944444444444,3.997311918086388,0.3999999999999915,2.0,3462.8456666666666
2006,France,3444.855,81.0,3.444855,High,43367.212,77.79047619047618,5.522343803510044,0.5999999999999943,4.0,3293.458666666667
2006,Great Britain,2952.329,79.5,2.952329,Medium,34509.225,76.07241379310345,8.086708683499033,0.29999999999999716,5.0,2802.881
2006,Japan,2561.219,82.4,2.561219,High,39840.358,78.04054054054055,3.643311349287348,0.4000000000000057,6.0,2445.361666666667
2006,USA,6808.054,77.8,6.808054,Medium,97584.952,74.83783783783784,5.867069771101607,0.20000000000000284,1.0,6436.113666666667
2007,Canada,3709.615,80.5,3.709615,High,57536.096,77.48709677419355,6.395705182754297,0.09999999999999432,3.0,3496.049333333333
2007,Germany,3750.787,80.1,3.750787,High,64847.975,75.3027027027027,5.150626804531777,0.29999999999999716,2.0,3582.601
2007,France,3588.227,81.2,3.588227,High,46955.439,77.94545454545454,4.161916829590795,0.20000000000000284,4.0,3432.552
2007,Great Britain,3021.671,79.7,3.021671,Medium,37530.896,76.19333333333334,2.348721975091528,0.20000000000000284,5.0,2901.815
2007,Japan,2689.916,82.6,2.689916,High,42530.274,78.16052631578947,5.024833877930779,0.19999999999998863,6.0,2574.107
2007,USA,7166.513,78.1,7.166513,Medium,104751.465,74.92368421052632,5.265219694203371,0.29999999999999716,1.0,6801.774666666667
2008,Canada,3849.544,80.7,3.849544,High,61385.64,77.5875,3.7720625994880796,0.20000000000000284,3.0,3681.9266666666667
2008,Germany,3955.136,80.2,3.955136,High,68803.111,75.43157894736842,5.448163278799889,0.10000000000000853,2.0,3757.6613333333335
2008,France,3729.353,81.4,3.729353,High,50684.792,78.09565217391305,3.9330287632304284,0.20000000000000284,4.0,3587.478333333333
2008,Great Britain,3207.853,79.8,3.207853,Medium,40738.749,76.30967741935484,6.161557628212999,0.09999999999999432,5.0,3060.617666666667
2008,Japan,2799.198,82.7,2.799198,High,45329.472,78.27692307692308,4.062654744609118,0.10000000000000853,6.0,2683.4443333333334
2008,USA,7385.026,78.1,7.385026,Medium,112136.491,75.0051282051282,3.049083982684464,0.0,1.0,7119.864333333334
2009,Canada,3945.873,80.9,3.945873,High,65331.513,77.68787878787879,2.5023483300879334,0.20000000000000284,3.0,3835.0106666666666
2009,Germany,4158.266,80.3,4.158265999999999,High,72961.37700000001,75.55641025641025,5.13585373549732,0.09999999999999432,2.0,3954.7296666666666
2009,France,3880.842,81.5,3.880842,High,54565.634,78.2375,4.062071892899377,0.09999999999999432,4.0,3732.8073333333336
2009,Great Britain,3334.506,80.4,3.3345059999999997,High,44073.255,76.4375,3.9482170785257287,0.6000000000000085,5.0,3188.0099999999998
2009,Japan,2971.377,83.0,2.971377,High,48300.849,78.39500000000001,6.1510118255300394,0.29999999999999716,6.0,2820.163666666667
2009,USA,7645.002,78.5,7.645002000000001,Medium,119781.493,75.0925,3.5203125892854015,0.4000000000000057,1.0,7398.847000000001
2010,Canada,4155.529,81.2,4.1555290000000005,High,69487.042,77.79117647058824,5.313298223232232,0.29999999999999716,3.0,3983.6486666666665
2010,Germany,4423.07,80.5,4.42307,High,77384.447,75.67999999999999,6.36813517942334,0.20000000000000284,2.0,4178.824
2010,France,4045.065,81.8,4.045065,High,58610.699,78.38,4.231633238353938,0.29999999999999716,4.0,3885.0866666666666
2010,Great Britain,3441.71,80.6,3.44171,High,47514.965000000004,76.56363636363636,3.21498896688146,0.19999999999998863,5.0,3328.0229999999997
2010,Japan,3169.19,82.9,3.16919,High,51470.039,78.50487804878048,6.657283811512316,-0.09999999999999432,6.0,2979.9216666666666
2010,USA,7879.253,78.6,7.879252999999999,Medium,127660.746,75.17804878048781,3.0641064580493094,0.09999999999999432,1.0,7636.427000000001
2011,Canada,4228.962,81.4,4.228962,High,73716.004,77.89428571428572,1.7671155706048491,0.20000000000000284,3.0,4110.1213333333335
2011,Germany,4566.678,80.5,4.566678,High,81951.125,75.79756097560976,3.2467946471568476,0.0,2.0,4382.671333333333
2011,France,4161.698,82.3,4.161698,High,62772.397,78.53076923076922,2.883340564366721,0.5,4.0,4029.2016666666673
2011,Great Britain,3495.652,81.0,3.495652,High,51010.617,76.69411764705882,1.567302300310014,0.4000000000000057,6.0,3423.956
2011,Japan,3740.756,82.7,3.7407559999999997,High,55210.795,78.6047619047619,18.03508151925255,-0.20000000000000284,5.0,3293.7743333333333
2011,USA,8079.467,78.7,8.079467,Medium,135740.213,75.26190476190476,2.541027683715691,0.10000000000000853,1.0,7867.907333333334
2012,Canada,4336.249,81.6,4.336249,High,78052.253,77.99722222222222,2.536958241762388,0.19999999999998863,3.0,4240.246666666667
2012,Germany,4745.546,80.6,4.745546,High,86696.671,75.91190476190476,3.9168077977032922,0.09999999999999432,2.0,4578.431333333333
2012,France,4299.434,82.1,4.299434,High,67071.831,78.66296296296296,3.3096106445013485,-0.20000000000000284,4.0,4168.732333333333
2012,Great Britain,3614.131,81.0,3.614131,High,54624.748,76.81714285714285,3.3893247954887906,0.0,6.0,3517.1643333333336
2012,Japan,3970.765,83.2,3.9707649999999997,High,59181.56,78.71162790697674,6.148730363594956,0.5,5.0,3626.9036666666666
2012,USA,8346.064,78.8,8.346064,Medium,144086.277,75.34418604651164,3.2996854866787606,0.09999999999999432,1.0,8101.594666666667
2013,Canada,4428.753,81.7,4.4287529999999995,High,82481.006,78.09729729729729,2.133272328226532,0.10000000000000853,4.0,4331.321333333333
2013,Germany,4951.677,80.6,4.951677,High,91648.348,76.02093023255814,4.34367299358176,0.0,2.0,4754.633666666667
2013,France,4544.964,82.3,4.544964,High,71616.795,78.79285714285713,5.710751694292782,0.20000000000000284,3.0,4335.365333333334
2013,Great Britain,3667.636,81.1,3.667636,High,58292.384,76.9361111111111,1.480438866217093,0.09999999999999432,6.0,3592.473
2013,Japan,4308.252,83.4,4.308252,High,63489.812,78.81818181818181,8.499294216605623,0.20000000000000284,5.0,4006.5910000000003
2013,USA,8519.62,78.8,8.519620000000002,Medium,152605.897,75.42272727272727,2.079495196777792,0.0,1.0,8315.050333333333
2014,Canada,4536.81,81.8,4.53681,High,87017.816,78.19473684210527,2.439896738427283,0.09999999999999432,4.0,4433.937333333334
2014,Germany,5151.709,81.2,5.151708999999999,High,96800.057,76.13863636363637,4.03968190978532,0.6000000000000085,2.0,4949.644
2014,France,4626.679,82.8,4.626679,High,76243.474,78.93103448275862,1.7979240319615286,0.5,3.0,4490.359
2014,Great Britain,3758.935,81.4,3.758935,High,62051.319,77.05675675675676,2.489314643001639,0.30000000000001137,6.0,3680.234
2014,Japan,4328.364,83.7,4.328364,High,67818.176,78.92666666666666,0.46682506037249993,0.29999999999999716,5.0,4202.460333333333
2014,USA,8925.879,78.9,8.925879,Medium,161531.776,75.5,4.76851080212497,0.10000000000000853,1.0,8597.187666666667
2015,Canada,4635.285,81.9,4.635285,High,91653.101,78.2897435897436,2.1705780052503787,0.10000000000000853,4.0,4533.616000000001
2015,Germany,5295.975,80.7,5.295975,High,102096.032,76.24000000000001,2.800352271450124,-0.5,2.0,5133.120333333333
2015,France,4667.156,82.4,4.667156,High,80910.63,79.04666666666667,0.874860780270259,-0.3999999999999915,3.0,4612.933
2015,Great Britain,3805.82,81.0,3.80582,High,65857.139,77.16052631578947,1.2472947789732958,-0.4000000000000057,6.0,3744.130333333333
2015,Japan,4515.556,83.9,4.515555999999999,High,72333.732,79.03478260869565,4.324774903404616,0.20000000000000284,5.0,4384.057333333333
2015,USA,9355.118,78.7,9.355118000000001,Medium,170886.894,75.5695652173913,4.808926941537073,-0.20000000000000284,1.0,8933.539
2016,Canada,5044.275,82.0,5.044275,High,96697.376,78.38250000000001,8.823405680556862,0.09999999999999432,3.0,4738.79
2016,Germany,5669.064,81.0,5.6690640000000005,High,107765.096,76.34347826086957,7.044765128234176,0.29999999999999716,2.0,5372.249333333333
2016,France,4928.128,82.7,4.928128,High,85838.758,79.16451612903225,5.591670816231553,0.29999999999999716,4.0,4740.654333333333
2016,Great Britain,3960.141,81.2,3.960141,High,69817.28,77.26410256410257,4.054868595992445,0.20000000000000284,6.0,3841.632
2016,Japan,4295.858,84.1,4.295858,High,76629.59,79.14255319148936,-4.865358773094597,0.19999999999998863,5.0,4379.9259999999995
2016,USA,9717.649,78.7,9.717649,Medium,180604.543,75.63617021276596,3.8752156840779373,0.0,1.0,9332.882
2017,Canada,5150.47,81.9,5.15047,High,101847.846,78.46829268292683,2.1052579409330585,-0.09999999999999432,3.0,4943.343333333334
2017,Germany,5970.163,81.1,5.970162999999999,High,113735.259,76.44468085106384,5.311264787273506,0.09999999999999432,2.0,5645.067333333333
2017,France,5005.756,82.7,5.005756,High,90844.514,79.275,1.5752025921404789,0.0,4.0,4867.013333333333
2017,Great Britain,4059.125,81.3,4.059125,High,73876.405,77.365,2.499506961999587,0.09999999999999432,6.0,3941.6953333333336
2017,Japan,4412.852,84.2,4.412852,High,81042.442,79.24791666666667,2.723414042084249,0.10000000000000853,5.0,4408.0886666666665
2017,USA,10046.472,78.6,10.046472,Medium,190651.015,75.69791666666667,3.3837711158326567,-0.10000000000000853,1.0,9706.413
2018,Canada,5308.356,82.0,5.308356,High,107156.202,78.55238095238094,3.0654678116754264,0.09999999999999432,3.0,5167.700333333334
2018,Germany,6281.84,81.0,6.28184,High,120017.099,76.53958333333334,5.220577729619791,-0.09999999999999432,2.0,5973.688999999999
2018,France,5099.306,82.8,5.0993059999999995,High,95943.82,79.38181818181818,1.8688485815129496,0.09999999999999432,4.0,5011.063333333333
2018,Great Britain,4189.708,81.3,4.1897079999999995,High,78066.113,77.4609756097561,3.2170233732639275,0.0,6.0,4069.6579999999994
2018,Japan,4554.276,84.3,4.554276,High,85596.718,79.35102040816327,3.2048208278908863,0.09999999999999432,5.0,4420.995333333333
2018,USA,10451.386,78.7,10.451386000000001,Medium,201102.401,75.75918367346938,4.030409879209351,0.10000000000000853,1.0,10071.835666666666
2019,Canada,5189.721,82.2,5.189721,High,112345.923,78.63720930232559,-2.2348727176549565,0.20000000000000284,3.0,5216.182333333333
2019,Germany,6407.928,81.3,6.407928,High,126425.027,76.63673469387754,2.007182608917124,0.29999999999999716,2.0,6219.977
2019,France,5167.839,82.9,5.167839,High,101111.659,79.48529411764706,1.3439671986737123,0.10000000000000853,4.0,5090.967
2019,Great Britain,4385.463,81.4,4.385463,High,82451.576,77.5547619047619,4.672282650724102,0.10000000000000853,6.0,4211.432
2019,Japan,4610.794,84.4,4.610794,High,90207.512,79.452,1.2409875905632362,0.10000000000000853,5.0,4525.973999999999
2019,USA,10855.517,78.8,10.855516999999999,Medium,211957.918,75.82,3.8667694409143305,0.09999999999999432,1.0,10451.125
2020,Canada,5828.324,81.7,5.828323999999999,High,118174.247,78.70681818181818,12.305150893468063,-0.5,3.0,5442.133666666667
2020,Germany,6938.983,81.1,6.938983,High,133364.01,76.726,8.28746827367599,-0.20000000000000284,2.0,6542.917
2020,France,5468.418,82.3,5.468418,High,106580.077,79.5657142857143,5.816338318589254,-0.6000000000000085,4.0,5245.187666666666
2020,Great Britain,5018.7,80.4,5.0187,High,87470.276,77.62093023255814,14.439455993586092,-1.0,5.0,4531.290333333333
2020,Japan,4665.641,84.7,4.665641,High,94873.15299999999,79.55490196078432,1.189534817647453,0.29999999999999716,6.0,4610.237
2020,USA,11859.179,77.0,11.859179,Medium,223817.097,75.84313725490196,9.245639797717597,-1.7999999999999972,1.0,11055.360666666667
